y,x,mass,size_y,size_x,ecc,signal,raw_mass,ep_y,ep_x,frame,time,file path,particle,file number,x_alined,y_alined
20.87517874440703,12.13918580612155,6596.38837606636,1.108980162976082,1.1054370711815422,0.21344839220903947,906.3951964941123,120499.0,0.0878763306192674,0.07302380211014128,81,162,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,1.9136568597797883,40.93220821214203
24.890318396226416,16.20231805929919,8848.913339257631,1.5693138490669465,1.0856668488714871,0.19701487834281403,976.9432878845164,140461.0,0.0724286992544134,0.060187071583182074,82,164,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,7.524642959556289,39.8611222592234
27.282818405708987,19.002797616212444,11879.5836047448,1.760528832647015,1.0940346590320564,0.14488758897567106,1090.6313225893089,135187.0,0.0755768521580465,0.06280313546554184,83,166,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,11.083124882734872,38.91036022460359
21.017801709793396,12.494244313873114,5370.783445225328,1.1373869636163614,0.9942276538832674,0.034030208323006815,960.120168586616,135519.0,0.07819752537165672,0.06498087230090374,84,168,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,2.232426093474178,40.720562210922395
19.675331962552065,14.110560664602964,8764.187824750421,1.379950626758413,1.046901927295182,0.12359831348511922,1081.4881432975176,143192.0,0.07708006179804082,0.06405227823820255,85,170,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,2.0427644646723415,38.62802020788994
21.992280220071073,18.197416388166417,9328.935691104843,1.0884309069461693,1.3599880572533964,0.22136739185771578,1078.7784582259433,141830.0,0.0708468190766221,0.05887255487258493,86,172,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,6.268231986526768,36.57471478613769
24.66065363362196,18.784736945495926,15999.013692351145,2.3713843971302353,1.3667192798896028,0.3552756289923728,1067.1958349439553,152809.0,0.06075259060718688,0.05048441511968342,87,174,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,8.799375339540948,37.60353714091969
30.753731962290267,20.425216893172173,12651.255248694428,1.6172907187172731,1.4576227221985727,0.07713003014506792,1074.5511312183464,124974.0,0.08194239870914782,0.06809280116271874,88,176,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,14.748802768405763,39.7061762556244
27.83690659268864,19.67127162658327,10915.395244554247,1.6996931650284959,1.2572978474300542,0.24530747609889242,1027.1637027379375,136593.0,0.07592797868341349,0.06309491589974214,89,178,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,11.918528398229435,38.673775804594634
29.519387294696116,19.223275411851226,9228.280535752605,1.566198495683589,1.0744492081632553,0.0479847093020059,1074.3044002631636,112359.0,0.10401667047948009,0.08643616213515325,90,180,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,13.050591458918062,39.996604269538636
32.70682421763696,21.706614842346703,10140.085740631988,1.7159921019937432,1.1076458727262792,0.1334141699224115,1046.13737067505,105897.0,0.0964036939469866,0.08010990240331979,91,182,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,17.08415958114717,39.75773805569218
32.703908806625954,21.31693746982343,9697.541097260719,1.3152112444119903,1.314629531847818,0.15884075834675293,1099.8173498768383,116504.0,0.10081135089508125,0.08377259367045473,92,184,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,16.860856327562843,40.07710087634709
32.639955408848735,20.923231475046972,10154.637288570748,1.5492300961507435,1.109171827049147,0.08278697865538596,1070.516039151552,113193.0,0.10198589532720842,0.08474862099859645,93,186,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,16.584986332202497,40.36518106148667
30.73982269594473,20.134032041047952,13794.199674210435,1.6913629880583325,1.2611311011736694,0.06267455636804069,1219.9982936939255,112914.0,0.101143212583255,0.08404836533814228,94,188,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,14.57227654852466,39.938168883721424
37.13163209200934,20.941235372882343,13589.713355700082,1.851555057408214,1.1154434823642467,0.193501983606382,1152.1891221023006,115124.0,0.10533934740891981,0.08753528516032287,95,190,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,20.29542760561205,42.896605388415054
31.752390073711755,20.224624172666793,15281.503971059758,1.993028201845174,1.413942949109822,0.1888362822752788,1070.4808395865057,118025.0,0.09237294436470264,0.07676041502966628,96,192,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,15.457782886277768,40.4375466511764
24.79004139091748,19.394606460114353,4147.924238426075,1.0806107767080766,0.8883765644301465,0.2464586199087055,886.6404697013031,108496.0,0.10287122330397508,0.08548431415422084,97,194,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,9.25168950332072,37.17447547420605
23.99729291097488,21.00242783833685,3963.767386413411,0.9023465525802128,0.8690029561129295,0.23674173438571852,853.4081582878414,112383.0,0.09430313671725701,0.0783643734948657,98,196,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,9.510071608123859,35.400559347485824
24.982502790681803,19.706286224024723,5804.369372898447,1.0622230193734308,1.0473747480903426,0.17195407047357283,927.1140861258018,108108.0,0.10133416283110105,0.08420704188976123,99,198,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,9.586924869837699,37.02681737362673
